cache_file,signal,snr,rho,model,layers,act,solver,alpha,K,L,variant,levels_up,cv_r2,max_r2,ale_bias2_d1,shap_bias2_d1,ale_variance_d1,shap_variance_d1,rel_var_reduction_d1,ale_bias2_d2,shap_bias2_d2,ale_variance_d2,shap_variance_d2,rel_var_reduction_d2,speedup,rel_var_reduction
full_sample_X_gaussian_d2_87a9837a_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K40_L25_y_lu2_fb5b4a7366fd.npz,signal_abs,9.0,0.3,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,2,0.8937,0.9000,0.000429,0.000379,0.005634,0.004316,-0.3054,0.001473,0.000356,0.013505,0.008158,-0.6554,3.7011,-0.4804
full_sample_X_gaussian_d2_87a9837a_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_b7fa3b2ad5ec.npz,signal_cubic,9.0,0.3,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8866,0.9000,0.100932,0.026456,0.310062,0.182608,-0.6980,0.011093,0.012658,0.074672,0.058424,-0.2781,0.8163,-0.4880
full_sample_X_gaussian_d2_27fda980_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_1d7bbde7ba5c.npz,signal_basic,9.0,0.5,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.000859,0.000693,0.002466,0.002071,-0.1909,0.002482,0.001949,0.006873,0.003841,-0.7893,3.1641,-0.4901
full_sample_X_gaussian_d2_12761c10_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K40_L25_y_lu2_c0fb5018ffe3.npz,signal_abs,9.0,0.0,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,2,0.8937,0.9000,0.000367,0.000300,0.006151,0.004247,-0.4482,0.000932,0.000169,0.012215,0.007715,-0.5832,3.6470,-0.5157
full_sample_X_gaussian_d2_87a9837a_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_bae79ca9fdf6.npz,signal_nonlinear,9.0,0.3,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8882,0.9000,0.000063,0.000070,0.003506,0.003401,-0.0309,0.010211,0.003581,0.015294,0.007520,-1.0338,4.2519,-0.5323
full_sample_X_gaussian_d2_27fda980_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_4b1cdfaa21e9.npz,signal_nonlinear,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8882,0.9000,0.000088,0.000141,0.005171,0.004798,-0.0776,0.013318,0.004640,0.018981,0.009287,-1.0438,5.2922,-0.5607
full_sample_X_gaussian_d2_12761c10_snr9_signal_nonlinear_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_lu2_5f21c93d805b.npz,signal_nonlinear,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8882,0.9000,0.000076,0.000059,0.003602,0.002845,-0.2663,0.006030,0.001485,0.012135,0.006434,-0.8860,4.2221,-0.5761
full_sample_X_gaussian_d2_12761c10_snr9_signal_cubic_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_bale_K40_L25_y_nb5_700e4caa46be.npz,signal_cubic,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8866,0.9000,0.119508,0.001516,0.283973,0.143356,-0.9809,0.001130,0.000779,0.043416,0.036937,-0.1754,1.1265,-0.5781
full_sample_X_gaussian_d2_87a9837a_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_lu2_3a72fd98082c.npz,signal_cubic,9.0,0.3,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8866,0.9000,0.125407,0.026456,0.337685,0.182608,-0.8492,0.010836,0.012658,0.077074,0.058424,-0.3192,3.1736,-0.5842
full_sample_X_gaussian_d2_26e192a0_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_65868e3e66fb.npz,signal_nonlinear,9.0,0.7,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8882,0.9000,0.001519,0.000164,0.015421,0.012288,-0.2550,0.207564,0.006771,0.031653,0.016345,-0.9366,4.9641,-0.5958
full_sample_X_gaussian_d2_26e192a0_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_exp3_fixed_K10_L100_5321ac24a58a.npz,signal_basic,9.0,0.7,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.017536,0.011481,0.082085,0.063247,-0.2979,0.046153,0.029074,0.355363,0.178045,-0.9959,3.8667,-0.6469
full_sample_X_gaussian_d2_87a9837a_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_bale_K40_L25_y_nb5_3bf8ac4e32a7.npz,signal_abs,9.0,0.3,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,bootstrap,0,0.8937,0.9000,0.000456,0.000379,0.005831,0.004316,-0.3509,0.001024,0.000356,0.016046,0.008158,-0.9669,0.9673,-0.6589
full_sample_X_gaussian_d2_12761c10_snr9_signal_cubic_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_lu2_2b2fad49ca9a.npz,signal_cubic,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,2,0.8866,0.9000,0.187354,0.001516,0.321125,0.143356,-1.2400,0.001338,0.000779,0.043133,0.036937,-0.1677,4.3363,-0.7039
full_sample_X_gaussian_d2_26e192a0_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_e8188b64e389.npz,signal_cubic,9.0,0.7,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8866,0.9000,0.189899,0.049684,0.463076,0.203312,-1.2777,0.013394,0.039187,0.159933,0.140488,-0.1384,4.0428,-0.7080
full_sample_X_gaussian_d2_87a9837a_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_3f76c5496a3d.npz,signal_nonlinear,9.0,0.3,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8882,0.9000,0.000193,0.000070,0.005602,0.003401,-0.6470,0.009881,0.003581,0.013617,0.007520,-0.8108,1.0997,-0.7289
full_sample_X_gaussian_d2_12761c10_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_bale_K40_L25_y_nb5_8b5a311d85df.npz,signal_abs,9.0,0.0,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,bootstrap,0,0.8937,0.9000,0.000415,0.000300,0.006436,0.004247,-0.5155,0.000627,0.000169,0.015809,0.007715,-1.0491,0.9449,-0.7823
full_sample_X_gaussian_d2_87a9837a_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_45baef8ab8cb.npz,signal_nonlinear,9.0,0.3,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8882,0.9000,0.000081,0.000070,0.004689,0.003401,-0.3787,0.010098,0.003581,0.016587,0.007520,-1.2057,5.3483,-0.7922
full_sample_X_gaussian_d2_f9df222f_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K20_L50_y_10d752ec532e.npz,signal_cubic,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8866,0.9000,0.839810,0.167596,1.012586,0.360175,-1.8114,0.051804,0.166988,0.271989,0.298641,+0.0892,3.9013,-0.8611
full_sample_X_gaussian_d2_12761c10_snr9_signal_nonlinear_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_9bec387575f6.npz,signal_nonlinear,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8882,0.9000,0.000077,0.000059,0.004670,0.002845,-0.6417,0.006161,0.001485,0.013485,0.006434,-1.0958,5.2983,-0.8687
full_sample_X_gaussian_d2_27fda980_snr9_signal_cubic_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_acf4b86d4305.npz,signal_cubic,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8866,0.9000,0.232267,0.023373,0.323889,0.126709,-1.5562,0.002057,0.002392,0.087627,0.074014,-0.1839,5.4400,-0.8700
full_sample_X_gaussian_d2_27fda980_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_326a00da6691.npz,signal_nonlinear,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8882,0.9000,0.000222,0.000141,0.006640,0.004798,-0.3838,0.035510,0.004640,0.022672,0.009287,-1.4412,5.2203,-0.9125
full_sample_X_gaussian_d2_87a9837a_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_478dfb935687.npz,signal_basic,9.0,0.3,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.000956,0.000667,0.002451,0.001785,-0.3727,0.002214,0.001798,0.008979,0.003647,-1.4618,4.0618,-0.9173
full_sample_X_gaussian_d2_12761c10_snr9_signal_nonlinear_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_bale_K40_L25_y_nb5_fc974457750e.npz,signal_nonlinear,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,bootstrap,0,0.8882,0.9000,0.000186,0.000059,0.005859,0.002845,-1.0597,0.006324,0.001485,0.011431,0.006434,-0.7765,1.1001,-0.9181
full_sample_X_gaussian_d2_87a9837a_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K40_L25_y_d7c66f819769.npz,signal_cubic,9.0,0.3,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8866,0.9000,0.129298,0.026456,0.404768,0.182608,-1.2166,0.011178,0.012658,0.095576,0.058424,-0.6359,3.9706,-0.9262
full_sample_X_gaussian_d2_27fda980_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K40_L25_y_03e811d61c15.npz,signal_basic,9.0,0.5,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.001036,0.000693,0.002814,0.002071,-0.3588,0.002544,0.001949,0.009669,0.003841,-1.5172,4.0175,-0.9380
full_sample_X_gaussian_d2_87a9837a_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K40_L25_y_78ad31d7e4ac.npz,signal_abs,9.0,0.3,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,0,0.8937,0.9000,0.000474,0.000379,0.007406,0.004316,-0.7158,0.001565,0.000356,0.018079,0.008158,-1.2160,4.6662,-0.9659
full_sample_X_gaussian_d2_12761c10_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K40_L25_y_30b0cc7bc04a.npz,signal_abs,9.0,0.0,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,40,25,standard,0,0.8937,0.9000,0.000410,0.000300,0.008327,0.004247,-0.9605,0.001040,0.000169,0.017528,0.007715,-1.2718,4.5900,-1.1162
full_sample_X_gaussian_d2_12761c10_snr9_signal_cubic_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K40_L25_y_5b517fef878b.npz,signal_cubic,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,40,25,standard,0,0.8866,0.9000,0.190297,0.001516,0.387284,0.143356,-1.7016,0.001503,0.000779,0.063711,0.036937,-0.7248,5.4020,-1.2132
full_sample_X_gaussian_d2_12761c10_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_d8a9551a0d65.npz,signal_threshold,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,10,100,standard,0,0.8905,0.9000,0.056322,0.010210,0.069581,0.040387,-0.7229,0.036757,0.002007,0.171988,0.060966,-1.8210,3.8418,-1.2720
full_sample_X_gaussian_d2_87a9837a_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_1caedc085ebb.npz,signal_nonlinear,9.0,0.3,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8882,0.9000,0.000145,0.000070,0.006184,0.003401,-0.8182,0.036109,0.003581,0.021275,0.007520,-1.8291,5.2693,-1.3237
full_sample_X_gaussian_d2_27fda980_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K20_L50_y_fd4e95c11272.npz,signal_abs,9.0,0.5,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,20,50,standard,0,0.8937,0.9000,0.001764,0.001674,0.014105,0.009266,-0.5222,0.008040,0.000974,0.033512,0.010444,-2.2088,5.2697,-1.3655
full_sample_X_gaussian_d2_27fda980_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_54488b800fff.npz,signal_nonlinear,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8882,0.9000,0.000789,0.000141,0.011165,0.004798,-1.3267,0.203884,0.004640,0.025363,0.009287,-1.7310,5.0155,-1.5289
full_sample_X_gaussian_d2_27fda980_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_5e80b6316942.npz,signal_basic,9.0,0.5,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.000986,0.000693,0.004691,0.002071,-1.2652,0.002170,0.001949,0.010805,0.003841,-1.8131,0.8199,-1.5391
full_sample_X_gaussian_d2_12761c10_snr9_signal_nonlinear_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K20_L50_y_98960426d032.npz,signal_nonlinear,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8882,0.9000,0.000127,0.000059,0.006102,0.002845,-1.1451,0.041702,0.001485,0.019391,0.006434,-2.0136,5.2121,-1.5794
full_sample_X_gaussian_d2_87a9837a_snr9_signal_threshold_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_3b607bc66234.npz,signal_threshold,9.0,0.3,nn_h3_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.0001,10,100,standard,0,0.8905,0.9000,0.067430,0.017873,0.081690,0.067224,-0.2152,0.042089,0.000560,0.119134,0.030200,-2.9449,3.8682,-1.5800
full_sample_X_gaussian_d2_87a9837a_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_c59cb3e271e7.npz,signal_basic,9.0,0.3,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.000925,0.000667,0.004415,0.001785,-1.4726,0.001763,0.001798,0.010212,0.003647,-1.7998,0.8284,-1.6362
full_sample_X_gaussian_d2_26e192a0_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K10_L100_y_226649bf2cbb.npz,signal_abs,9.0,0.7,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,10,100,standard,0,0.8937,0.9000,0.002459,0.002631,0.023859,0.020630,-0.1565,0.041710,0.002404,0.094240,0.022241,-3.2372,5.0778,-1.6968
full_sample_X_gaussian_d2_26e192a0_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K20_L50_y_eedb2dadc2dc.npz,signal_cubic,9.0,0.7,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8866,0.9000,0.804638,0.049684,0.849600,0.203312,-3.1788,0.014427,0.039187,0.186707,0.140488,-0.3290,3.9960,-1.7539
full_sample_X_gaussian_d2_27fda980_snr9_signal_threshold_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K10_L100_y_f2d80825eeb1.npz,signal_threshold,9.0,0.5,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.0001,10,100,standard,0,0.8905,0.9000,0.048712,0.001788,0.060510,0.051548,-0.1738,0.027884,0.001602,0.097481,0.019784,-3.9273,3.6641,-2.0506
full_sample_X_gaussian_d2_87a9837a_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K20_L50_y_384a2d41f4d1.npz,signal_abs,9.0,0.3,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,20,50,standard,0,0.8937,0.9000,0.000583,0.000379,0.009091,0.004316,-1.1061,0.007954,0.000356,0.033398,0.008158,-3.0938,4.6212,-2.0999
full_sample_X_gaussian_d2_87a9837a_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K20_L50_y_95dac112e823.npz,signal_cubic,9.0,0.3,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8866,0.9000,0.662170,0.026456,0.801113,0.182608,-3.3871,0.011422,0.012658,0.111771,0.058424,-0.9131,3.9428,-2.1501
full_sample_X_gaussian_d2_87a9837a_snr9_signal_nonlinear_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_88ed60c0e213.npz,signal_nonlinear,9.0,0.3,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8882,0.9000,0.000403,0.000070,0.010415,0.003401,-2.0623,0.209839,0.003581,0.024548,0.007520,-2.2644,5.0386,-2.1634
full_sample_X_gaussian_d2_12761c10_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K20_L50_y_c65800650f11.npz,signal_abs,9.0,0.0,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,20,50,standard,0,0.8937,0.9000,0.000492,0.000300,0.009958,0.004247,-1.3446,0.007610,0.000169,0.032821,0.007715,-3.2540,4.5435,-2.2993
full_sample_X_gaussian_d2_f9df222f_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K10_L100_y_406872054c95.npz,signal_cubic,9.0,0.9,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8866,0.9000,3.291002,0.167596,2.017063,0.360175,-4.6002,0.078470,0.166988,0.329219,0.298641,-0.1024,3.7372,-2.3513
full_sample_X_gaussian_d2_12761c10_snr9_signal_nonlinear_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K10_L100_y_5364eaae89d6.npz,signal_nonlinear,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8882,0.9000,0.000206,0.000059,0.009973,0.002845,-2.5057,0.254108,0.001485,0.020751,0.006434,-2.2250,5.0262,-2.3654
full_sample_X_gaussian_d2_27fda980_snr9_signal_cubic_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_8daad9cecf1b.npz,signal_cubic,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8866,0.9000,0.929090,0.023373,0.695457,0.126709,-4.4886,0.008579,0.002392,0.132030,0.074014,-0.7839,5.3265,-2.6362
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_aa140fe1afd1.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.000230,0.000082,0.010855,0.002243,-3.8405,0.001695,0.000076,0.011682,0.004780,-1.4440,4.6535,-2.6422
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp1_K40_L25_aa140fe1afd1.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.000230,0.000082,0.010855,0.002243,-3.8405,0.001695,0.000076,0.011682,0.004780,-1.4440,4.4866,-2.6422
full_sample_X_gaussian_d2_27fda980_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K20_L50_y_321815177c92.npz,signal_basic,9.0,0.5,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,20,50,standard,0,0.9061,0.9000,0.001240,0.000693,0.003460,0.002071,-0.6707,0.008287,0.001949,0.022254,0.003841,-4.7936,3.9507,-2.7322
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp1_K40_L1_cdda8fb155d3.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,1,standard,0,0.9061,0.9000,0.000039,0.000082,0.013695,0.002243,-5.1070,0.001442,0.000076,0.006672,0.004780,-0.3959,2.8188,-2.7515
full_sample_X_gaussian_d2_87a9837a_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K20_L50_y_e5eee67a30ba.npz,signal_basic,9.0,0.3,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,20,50,standard,0,0.9061,0.9000,0.001108,0.000667,0.003111,0.001785,-0.7424,0.007922,0.001798,0.022409,0.003647,-5.1440,3.9820,-2.9432
full_sample_X_gaussian_d2_12761c10_snr9_signal_cubic_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K20_L50_y_8b2aa007fa84.npz,signal_cubic,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,20,50,standard,0,0.8866,0.9000,0.791361,0.001516,0.809345,0.143356,-4.6457,0.005708,0.000779,0.099381,0.036937,-1.6905,5.3709,-3.1681
full_sample_X_gaussian_d2_26e192a0_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K10_L100_y_b2555b36dbf3.npz,signal_cubic,9.0,0.7,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8866,0.9000,3.122305,0.049684,1.838235,0.203312,-8.0414,0.025528,0.039187,0.247081,0.140488,-0.7587,3.8308,-4.4001
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_bale_K40_L25_y_nb5_ad1110a2651b.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,bootstrap,0,0.9061,0.9000,0.000290,0.000082,0.019570,0.002243,-7.7269,0.000733,0.000076,0.010826,0.004780,-1.2649,0.9467,-4.4959
full_sample_X_gaussian_d2_27fda980_snr9_signal_abs_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K10_L100_y_f27da8f46e94.npz,signal_abs,9.0,0.5,nn_h10_tanh_alpha0.01_lbfgs,20,relu,lbfgs,0.01,10,100,standard,0,0.8937,0.9000,0.002602,0.001674,0.021273,0.009266,-1.2957,0.036618,0.000974,0.091771,0.010444,-7.7869,4.9875,-4.5413
full_sample_X_gaussian_d2_87a9837a_snr9_signal_cubic_nn_h10_relu_alpha0.001_lbfgs_n1000_R100_K10_L100_y_57b688145fc0.npz,signal_cubic,9.0,0.3,nn_h10_relu_alpha0.001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8866,0.9000,2.813991,0.026456,1.850117,0.182608,-9.1316,0.018816,0.012658,0.157061,0.058424,-1.6883,3.7612,-5.4100
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp1_K10_L1_da1f524e75b2.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,1,standard,0,0.9061,0.9000,0.000142,0.000082,0.021176,0.002243,-8.4430,0.051816,0.000076,0.017272,0.004780,-2.6135,0.8481,-5.5282
full_sample_X_gaussian_d2_87a9837a_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K10_L100_y_0e2582ca9d51.npz,signal_abs,9.0,0.3,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,10,100,standard,0,0.8937,0.9000,0.000866,0.000379,0.013421,0.004316,-2.1094,0.040637,0.000356,0.087709,0.008158,-9.7510,4.3790,-5.9302
full_sample_X_gaussian_d2_12761c10_snr9_signal_abs_nn_h20_relu_alpha0.01_lbfgs_n1000_R100_K10_L100_y_f1e44c629f5a.npz,signal_abs,9.0,0.0,nn_h20_relu_alpha0.01_lbfgs,20,relu,lbfgs,0.01,10,100,standard,0,0.8937,0.9000,0.000710,0.000300,0.013771,0.004247,-2.2425,0.045200,0.000169,0.093717,0.007715,-11.1469,4.3271,-6.6947
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K40_L25_y_lu2_988e7bf9d320.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,2,0.9061,0.9000,0.000365,0.000082,0.033024,0.002243,-13.7262,0.001728,0.000076,0.007626,0.004780,-0.5954,3.6735,-7.1608
full_sample_X_gaussian_d2_27fda980_snr9_signal_cubic_nn_h10_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_061d9516bcc7.npz,signal_cubic,9.0,0.5,nn_h10_tanh_alpha0.0001_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8866,0.9000,3.520083,0.023373,1.760872,0.126709,-12.8970,0.035629,0.002392,0.228873,0.074014,-2.0923,5.1135,-7.4947
full_sample_X_gaussian_d2_12761c10_snr9_signal_cubic_nn_h10_tanh_alpha0.01_lbfgs_n1000_R100_K10_L100_y_90a7c807e7af.npz,signal_cubic,9.0,0.0,nn_h10_tanh_alpha0.01_lbfgs,10,tanh,lbfgs,0.01,10,100,standard,0,0.8866,0.9000,3.092020,0.001516,2.016883,0.143356,-13.0690,0.030720,0.000779,0.196126,0.036937,-4.3097,5.1236,-8.6894
